City,Temp(F),Wind(mph),Humidity(%),Cloudiness(%),Latitude,Longitude
vila franca do campo,57.94,3.36,82,75,37.72,-25.43
labuhan,81.63,2.89,89,32,-2.54,115.51
verkhnetulomskiy,24.8,8.95,92,75,68.61,31.8
qaanaaq,-11.25,2.77,89,24,77.48,-69.36
khatanga,-8.24,10.45,79,56,71.98,102.47
port elizabeth,37.62,8.05,93,90,39.31,-74.98
jamestown,82.08,17.2,43,32,-33.21,138.6
hithadhoo,83.7,5.86,100,0,-0.6,73.08
hobart,71.04,12.75,38,75,-42.88,147.33
bilibino,-0.63,2.28,72,0,68.06,166.44
port alfred,64.98,5.99,87,92,-33.59,26.89
ushuaia,57.2,9.17,76,40,-54.81,-68.31
punta arenas,51.35,8.05,76,75,-53.16,-70.91
mount gambier,64.4,11.41,82,90,-37.83,140.78
pevek,-12.56,0.31,78,12,69.7,170.27
las matas de farfan,63.54,2.62,94,20,18.87,-71.52
narsaq,24.8,1.12,58,75,60.91,-46.05
chokurdakh,-3.51,3.74,75,56,70.62,147.9
bredasdorp,65.55,14.99,82,92,-34.53,20.04
puerto narino,77.0,2.51,100,75,-3.77,-70.38
itapirapua,69.89,5.3,85,24,-15.82,-50.61
puerto madryn,66.15,18.61,60,0,-42.77,-65.04
bluff,95.72,8.43,30,8,-23.58,149.07
butaritari,78.66,5.75,100,68,3.07,172.79
rio grande,70.7,14.85,93,92,-32.03,-52.1
saskylakh,-3.87,11.39,76,80,71.97,114.09
sechura,73.8,3.29,89,24,-5.56,-80.82
mar del plata,46.22,3.22,100,8,-46.43,-67.52
albany,28.26,3.36,54,90,42.65,-73.75
laguna,60.39,2.28,48,92,27.52,-110.01
pirapemas,72.0,3.0,97,64,-3.73,-44.23
georgetown,77.76,7.14,75,88,6.8,-58.16
valparaiso,44.85,18.34,93,90,41.47,-87.06
maloy,89.55,2.51,50,80,1.0,118.1
paita,73.08,2.77,86,36,-5.09,-81.11
ornskoldsvik,19.4,9.17,79,24,63.29,18.72
mabaruma,77.13,6.35,85,92,8.2,-59.78
zhuanghe,35.01,1.99,97,12,39.7,122.97
choya,28.44,3.4,77,12,52.01,86.55
longyearbyen,6.8,3.36,65,40,78.22,15.63
airai,83.25,2.28,52,36,-8.93,125.41
nova soure,68.27,3.22,95,8,-11.24,-38.48
rio gallegos,51.8,5.82,66,0,-51.62,-69.22
saint-philippe,15.58,7.87,72,1,45.36,-73.48
sarahan,8.6,0.98,93,0,31.51,77.79
east london,66.2,6.93,100,90,-33.02,27.91
camacha,60.8,13.87,72,40,33.08,-16.33
new norfolk,71.04,12.75,38,75,-42.78,147.06
dikson,11.75,21.34,99,76,73.51,80.55
luderitz,60.12,15.19,79,0,-26.65,15.16
riyadh,57.2,3.36,33,0,24.63,46.72
viru,37.17,11.41,93,92,57.74,26.74
tasiilaq,19.4,3.36,44,24,65.61,-37.64
bathsheba,78.8,17.22,69,40,13.22,-59.52
killybegs,40.1,24.47,100,92,54.63,-8.45
santiago del estero,56.97,7.31,78,0,-27.8,-64.26
abu samrah,44.69,5.35,76,44,35.3,37.18
ribeira grande,61.74,10.38,95,80,38.52,-28.7
vao,33.62,6.8,96,92,59.1,26.19
upernavik,0.5,16.08,100,36,72.79,-56.15
jalu,51.17,2.89,53,0,29.03,21.55
tiksi,-9.18,3.78,65,0,71.64,128.87
hermanus,66.36,4.0,94,48,-34.42,19.24
shimanovsk,38.12,4.9,46,0,52.0,127.67
busselton,77.95,10.67,36,56,-33.64,115.35
saint-andre-avellin,20.14,20.8,41,90,45.72,-75.07
tezu,61.02,1.61,59,36,27.93,96.16
lebu,60.8,9.17,67,20,8.96,38.73
yellapur,86.0,8.05,23,0,14.96,74.71
maningrida,85.82,18.66,86,48,-12.05,134.23
naze,72.9,3.0,95,20,5.43,7.07
deputatskiy,-4.91,3.89,75,44,69.3,139.9
peniche,53.67,6.93,93,20,39.36,-9.38
bambous virieux,84.07,3.36,70,40,-20.34,57.76
hokitika,66.65,4.85,81,20,-42.72,170.96
mapiripan,69.62,2.73,94,8,2.89,-72.13
diego de almagro,56.57,0.54,92,8,-26.39,-70.05
kavieng,79.29,3.51,100,68,-2.57,150.8
lieksa,11.7,2.39,72,12,63.32,30.02
saint anthony,16.95,4.7,78,1,43.97,-111.68
takoradi,79.52,4.12,100,0,4.89,-1.75
ahipara,75.0,7.76,78,48,-35.17,173.16
lithakia,49.6,4.23,100,40,37.72,20.83
ambilobe,81.32,3.62,97,32,-13.19,49.05
kloulklubed,84.2,13.87,74,90,7.04,134.26
maba,53.91,3.0,100,92,24.68,113.59
zeya,28.44,3.0,57,76,53.74,127.27
margate,71.06,12.75,38,75,-43.03,147.26
waipawa,63.0,4.74,83,68,-39.94,176.59
roebourne,110.88,8.37,15,0,-20.77,117.15
karuri,60.4,6.93,77,40,-0.71,37.04
svetlaya,38.7,9.6,64,0,46.54,138.33
gat,65.88,12.84,52,0,14.69,-16.54
ponta do sol,67.14,2.84,90,48,-20.63,-46.0
victoria,87.01,4.7,62,75,5.28,115.24
sao joao da barra,82.85,19.44,97,0,-21.64,-41.05
roma,50.16,8.05,87,0,41.89,12.48
talcahuano,59.0,3.36,93,75,-36.72,-73.12
boguchany,22.95,8.37,45,0,58.38,97.46
mahebourg,84.07,3.36,70,40,-20.41,57.7
torbay,17.35,17.22,79,75,47.66,-52.73
nyurba,18.77,5.53,54,36,63.29,118.35
harlingen,72.84,12.75,94,90,26.19,-97.7
rocha,62.73,8.43,77,80,-34.48,-54.34
starobaltachevo,34.65,11.45,98,32,56.0,55.92
rantepao,79.02,2.06,74,32,-2.97,119.9
omsukchan,-2.21,3.0,64,56,62.53,155.8
ilulissat,12.2,6.93,72,64,69.22,-51.1
berlevag,24.3,12.95,100,76,70.86,29.09
salalah,82.4,17.22,13,0,17.01,54.1
bataipora,73.71,5.08,94,12,-22.3,-53.27
poum,42.8,6.93,81,0,41.28,20.71
andahuaylas,43.56,1.77,91,88,-13.66,-73.39
touros,77.76,7.09,96,68,-5.2,-35.46
zilupe,36.32,21.68,90,76,56.39,28.12
tuatapere,60.01,10.0,77,8,-46.13,167.69
sinnamary,79.29,12.68,94,80,5.38,-52.96
sainte-suzanne,51.42,17.22,93,90,47.51,6.77
cape town,64.49,3.36,72,20,-33.93,18.42
husavik,19.0,10.0,74,44,50.56,-96.99
talnakh,5.27,19.62,82,68,69.49,88.39
phek,69.89,2.89,47,48,25.7,94.46
sao filipe,69.89,16.87,98,0,14.9,-24.5
sol-iletsk,34.56,12.57,92,92,51.16,55.0
maralal,68.0,3.56,72,0,1.1,36.7
antofagasta,62.6,2.24,88,0,-23.65,-70.4
ust-tsilma,30.33,7.31,80,92,65.44,52.15
gondar,53.04,1.99,100,90,41.82,-8.78
souillac,53.06,18.34,93,90,45.6,-0.6
port lincoln,72.18,14.92,85,68,-34.72,135.86
kaitangata,58.68,20.56,77,24,-46.28,169.85
severo-kurilsk,26.91,16.31,100,32,50.68,156.12
trelew,61.34,11.34,24,0,-43.25,-65.31
muana,77.58,6.02,99,64,-1.53,-49.22
te anau,66.92,3.06,56,12,-45.41,167.72
maceio,73.4,4.7,83,0,-9.67,-35.74
alihe,41.31,7.09,29,0,50.57,123.73
lata,51.57,2.06,63,0,30.78,78.62
kruisfontein,64.67,14.81,96,100,-34.0,24.73
dakar,66.65,19.89,87,0,14.69,-17.45
kununurra,93.2,9.17,44,75,-15.77,128.74
mao,73.56,4.7,94,40,19.55,-71.08
tyrma,35.15,6.87,49,0,50.04,132.17
kudahuvadhoo,82.98,8.66,100,8,2.67,72.89
chuy,66.47,12.39,96,80,-33.69,-53.46
les cayes,78.8,12.95,98,48,18.19,-73.75
chegdomyn,31.41,5.86,45,0,51.13,133.04
payao,84.51,4.23,82,12,7.59,122.8
kieta,81.99,3.22,95,88,-6.22,155.63
cidreira,70.52,10.89,94,92,-30.17,-50.22
vostochnyy,34.45,11.18,69,0,55.82,37.87
kita,61.74,6.93,62,75,35.76,139.74
taoudenni,51.89,8.43,54,0,22.68,-3.98
yulara,107.6,4.7,8,0,-25.24,130.99
nanortalik,23.76,2.89,94,32,60.14,-45.24
morondava,80.69,4.12,93,56,-20.3,44.28
gravdal,27.36,12.75,63,0,59.79,5.78
boueni,86.0,12.75,79,40,-12.9,45.08
nouadhibou,60.8,20.8,82,0,20.93,-17.03
awbari,54.5,8.55,23,0,26.59,12.77
vardo,35.26,9.17,86,90,39.62,-77.74
zachepylivka,42.66,7.58,90,0,49.2,35.24
aurora,40.01,19.46,86,90,41.76,-88.32
pitimbu,80.37,7.76,95,76,-7.47,-34.81
xining,38.97,3.33,22,36,36.62,101.77
urucara,75.42,3.11,94,44,-2.54,-57.76
hasaki,62.38,8.05,59,75,35.73,140.83
baruun-urt,42.66,13.96,26,56,46.68,113.28
west bay,50.65,11.41,87,0,50.71,-2.76
tandil,46.0,3.11,91,0,-37.33,-59.14
aras,62.87,3.78,44,0,14.28,44.38
cayeli,37.08,1.99,56,12,41.09,40.73
the valley,76.64,10.29,69,20,18.22,-63.06
manokwari,81.36,19.44,99,64,-0.87,134.08
makushino,22.41,19.1,90,92,55.21,67.25
carnarvon,52.92,4.56,92,76,-30.97,22.13
amapa,77.0,3.36,88,20,15.09,-87.97
sabirabad,41.0,6.93,100,90,40.01,48.48
lulea,17.6,4.7,92,90,65.58,22.15
cherskiy,-0.18,2.55,64,48,68.75,161.3
cayenne,78.8,8.05,83,75,4.94,-52.33
hamilton,63.77,10.29,82,75,32.3,-64.78
skjervoy,27.9,13.29,100,64,70.03,20.97
dunedin,57.99,14.0,91,68,-45.87,170.5
ishigaki,71.6,11.41,73,75,24.34,124.16
terney,38.34,11.05,57,0,45.05,136.61
soe,36.77,11.41,93,88,57.91,26.05
ceuta,66.0,3.33,85,0,23.9,-106.93
esperance,73.8,8.05,83,20,10.24,-61.45
liverpool,36.09,9.17,93,75,53.41,-2.98
agadez,74.07,13.69,21,64,16.97,7.99
faya,58.14,3.74,47,40,18.39,42.45
brigantine,38.08,8.05,93,90,39.41,-74.36
kushima,61.56,19.46,93,75,31.5,131.29
xichang,49.59,1.72,62,68,27.88,102.25
yuzhnyy,32.0,11.68,98,88,53.54,39.45
nikolskoye,34.23,13.42,86,75,59.7,30.79
sola,24.8,4.7,92,90,62.78,29.36
leningradskiy,-2.97,6.35,73,44,69.38,178.42
henties bay,63.0,3.0,85,44,-22.12,14.28
marzuq,68.67,3.4,51,8,14.4,46.47
isangel,80.46,12.39,100,64,-19.55,169.27
enkoping,25.57,9.17,67,24,59.64,17.08
barrancas,44.6,2.73,99,80,-33.1,-68.71
hofn,35.28,15.48,100,88,64.25,-15.21
aripuana,76.86,3.06,89,32,-9.17,-60.63
turbat,72.32,7.31,44,0,26.0,63.05
arraial do cabo,78.62,12.28,94,0,-22.97,-42.02
namatanai,75.96,10.78,100,88,-3.66,152.44
port blair,87.8,11.41,58,20,11.67,92.75
cheremushskiy,27.32,16.42,84,64,61.27,47.26
paramonga,72.59,8.66,99,48,-10.68,-77.82
palu,79.65,1.61,55,88,-0.9,119.87
beloha,82.22,13.62,58,0,-25.17,45.06
verkhoyansk,-0.77,3.85,63,0,67.55,133.39
saldanha,35.01,3.22,82,0,41.42,-6.55
galle,61.18,3.36,41,1,29.74,-97.91
beirut,48.52,8.05,62,0,33.9,35.48
port-cartier,1.4,5.82,54,5,50.03,-66.88
maragogi,73.53,1.05,100,36,-9.01,-35.22
lagoa,54.5,8.05,81,0,37.14,-8.45
djibo,59.85,9.6,29,8,14.1,-1.63
phuket,90.77,3.36,52,20,7.89,98.4
svetlogorsk,30.2,20.13,80,90,53.14,59.15
tessalit,44.42,2.55,43,0,20.2,1.01
nicolas bravo,47.7,4.29,53,32,24.39,-104.74
high rock,75.87,17.72,100,76,26.63,-78.28
sao gabriel da cachoeira,74.57,2.28,97,80,-0.13,-67.09
los llanos de aridane,60.8,18.34,72,0,28.66,-17.92
tilichiki,5.13,2.77,81,12,60.47,166.1
gasa,19.53,1.88,88,0,27.91,89.73
bani walid,48.06,7.09,84,8,31.76,14.0
galitsy,24.51,4.47,74,0,56.18,42.85
olinda,79.88,6.93,83,90,-2.03,-79.75
chingola,66.33,4.07,96,80,-12.55,27.86
zvishavane,70.56,4.07,76,0,-20.32,30.05
bosaso,77.0,5.23,78,0,11.28,49.18
nyimba,69.93,4.0,100,92,-14.56,30.81
krasnyye chetai,28.44,10.16,93,8,55.69,46.16
braniewo,38.16,32.41,91,92,54.38,19.82
kuvshinovo,35.69,18.39,87,24,57.03,34.18
hambantota,87.8,4.7,66,40,6.12,81.12
kiunga,84.96,2.39,73,32,-6.12,141.3
cabedelo,80.37,7.76,95,76,-6.97,-34.84
freetown,76.14,17.94,96,44,26.61,-78.36
veraval,51.75,19.46,93,90,49.65,0.71
clyde river,-25.61,3.36,74,1,70.47,-68.59
salinopolis,77.85,6.24,100,80,-0.61,-47.36
dzilam gonzalez,77.49,6.31,73,36,21.28,-88.93
bandarbeyla,79.97,16.98,98,0,9.49,50.81
trinidad,57.87,7.87,88,68,-33.52,-56.9
saint-joseph,51.58,3.36,93,20,43.56,6.97
ulaangom,26.15,3.22,79,12,49.98,92.07
saint-leu,82.6,2.24,51,0,-21.15,55.28
pisco,75.2,3.36,73,75,-13.71,-76.2
ushtobe,38.57,4.63,98,68,45.25,77.98
tabuk,86.04,2.06,40,12,17.41,121.44
klaksvik,33.8,11.41,100,88,62.23,-6.59
srednekolymsk,2.43,3.11,66,68,67.46,153.71
hervey bay,86.76,12.75,48,0,-25.3,152.85
ostrovnoy,19.49,15.08,93,88,68.05,39.51
morehead,58.39,14.99,82,75,38.18,-83.43
namibe,77.13,2.77,100,8,-15.19,12.15
aksu,10.4,4.47,92,0,52.04,76.93
nuuk,21.2,5.82,79,80,64.17,-51.74
saint simons,65.95,8.05,88,1,31.14,-81.39
maniitsoq,10.35,9.33,78,36,65.42,-52.9
sobolevo,34.34,12.8,90,20,54.43,31.9
borzya,37.67,13.29,31,44,50.39,116.53
port macquarie,80.6,11.41,69,44,-31.43,152.91
abu kamal,55.8,10.38,34,0,34.45,40.92
hirara,69.8,16.11,77,75,24.8,125.28
ponta delgada,57.79,3.36,82,75,37.73,-25.67
manono,75.2,2.1,81,24,-7.3,27.4
